目录  · · · · · ·
出版者的话
译者序
前言
致谢
作者简介
第1章　Python入门
8.3.3　一般树的链式存储结构
8.4　树的遍历算法
8.4.1　树的先序和后序遍历
8.4.2　树的广度优先遍历
8.4.3　二叉树的中序遍历
8.4.4　用Python实现树遍历
8.4.5　树遍历的应用
8.4.6　欧拉图和模板方法模式*
8.5　案例研究：表达式树
8.6　练习
扩展阅读
第9章　优先级队列
9.1　优先级队列的抽象数据类型
9.1.1　优先级
9.1.2　优先级队列的抽象数据类型的实现
9.2　优先级队列的实现
9.2.1　组合设计模式
9.2.2　使用未排序列表实现优先级队列
9.2.3　使用排序列表实现优先级队列
9.3　堆
9.3.1　堆的数据结构
9.3.2　使用堆实现优先级队列
9.3.3　基于数组的完全二叉树表示
9.3.4　Python的堆实现
9.3.5　基于堆的优先级队列的分析
9.3.6　自底向上构建堆*
9.3.7　Python的heapq模块
9.4　使用优先级队列排序
9.4.1　选择排序和插入排序
9.4.2　堆排序
9.5　适应性优先级队列
9.5.1　定位器
9.5.2　适应性优先级队列的实现
9.6　练习
扩展阅读
第10章　映射、哈希表和跳跃表
10.1　映射和字典
10.1.1　映射的抽象数据类型
10.1.2　应用：单词频率统计
10.1.3　Python的MutableMapping抽象基类
10.1.4　我们的MapBase类
10.1.5　简单的非有序映射实现
10.2　哈希表
10.2.1　哈希函数
10.2.2　哈希码
10.2.3　压缩函数
10.2.4　冲突处理方案
10.2.5　负载因子、重新哈希和效率
10.2.6　Python哈希表的实现
10.3　有序映射
10.3.1　排序检索表
10.3.2　有序映射的两种应用
10.4　跳跃表
10.4.1　跳跃表中的查找和更新操作
10.4.2　跳跃表的概率分析*
10.5　集合、多集和多映射
10.5.1　集合的抽象数据类型
10.5.2　Python的MutableSet抽象基类
10.5.3　集合、多集和多映射的实现
10.6　练习
扩展阅读
第11章　搜索树
11.1　二叉搜索树
11.1.1　遍历二叉搜索树
11.1.2　搜索
11.1.3　插入和删除
11.1.4　Python实现
11.1.5　二叉搜索树的性能
11.2　平衡搜索树
11.3　AVL树
11.3.1　更新操作
11.3.2　Python实现
11.4　伸展树
11.4.1　伸展
11.4.2　何时进行伸展
11.4.3　Python实现
11.4.4　伸展树的摊销分析*
11.5　（2，4）树
11.5.1　多路搜索树
11.5.2　（2，4）树的操作
11.6　红黑树
11.6.1　红黑树的操作
11.6.2　Python实现
11.7　练习
扩展阅读
第12章　排序与选择
12.1　为什么要学习排序算法
12.2　归并排序
12.2.1　分治法
12.2.2　基于数组的归并排序的实现
12.2.3　归并排序的运行时间
12.2.4　归并排序与递归方程*
12.2.5　归并排序的可选实现
12.3　快速排序
12.3.1　随机快速排序
12.3.2　快速排序的额外优化
12.4　再论排序：算法视角
12.4.1　排序下界
12.4.2　线性时间排序：桶排序和基数排序
12.5　排序算法的比较
12.6　Python的内置排序函数
12.7　选择
12.7.1　剪枝搜索
12.7.2　随机快速选择
12.7.3　随机快速选择分析
12.8　练习
扩展阅读
第13章　文本处理
13.1　数字化文本的多样性
13.2　模式匹配算法
13.2.1　穷举
13.2.2　Boyer-Moore算法
13.2.3　Knuth-Morris-Pratt算法
13.3　动态规划
13.3.1　矩阵链乘积
13.3.2　DNA和文本序列比对
13.4　文本压缩和贪心算法
13.4.1　霍夫曼编码算法
13.4.2　贪心算法
13.5　字典树
13.5.1　标准字典树
13.5.2　压缩字典树
13.5.3　后缀字典树
13.5.4　搜索引擎索引
13.6　练习
拓展阅读
第14章　图算法
14.1　图
14.2　图的数据结构
14.2.1　边列表结构
14.2.2　邻接列表结构
14.2.3　邻接图结构
14.2.4　邻接矩阵结构
14.2.5　Python实现
14.3　图遍历
14.3.1　深度优先搜索
14.3.2　深度优先搜索的实现和扩展
14.3.3　广度优先搜索
14.4　传递闭包
14.5　有向非循环图
14.6　最短路径
14.6.1　加权图
14.6.2　Dijkstra算法
14.7　最小生成树
14.7.1　Prim-Jarník算法
14.7.2　Kruskal算法
14.7.3　不相交分区和联合查找结构
14.8　练习
扩展阅读
第15章　内存管理和B树
15.1　内存管理
15.1.1　内存分配
15.1.2　垃圾回收
15.1.3　Python解释器使用的额外内存
15.2　存储器层次结构和缓存
15.2.1　存储器系统
15.2.2　高速缓存策略
15.3　外部搜索和B树
15.3.1　（a，b）树
15.3.2　B树
15.4　外部存储器中的排序
15.5　练习
拓展阅读
附录A　Python中的字符串
附录B　有用的数学定理
参考文献
